iter	Passed	Remaining
247	167	508
248	168	507
249	169	507
250	169	506
251	170	505
252	170	504
253	171	503
254	172	502
255	172	502
256	174	503
257	174	503
258	175	502
259	176	501
260	176	500
261	177	499
262	178	498
263	178	498
264	179	497
265	179	496
266	180	495
267	181	494
268	181	493
269	182	492
270	182	492
271	183	491
272	184	490
273	184	489
274	185	488
275	185	487
276	186	486
277	187	486
278	188	486
279	189	487
280	190	486
281	190	485
282	191	484
283	191	483
284	192	483
285	193	482
286	193	481
287	194	480
288	195	479
289	195	479
290	196	478
291	196	477
292	197	476
293	198	475
294	198	474
295	199	474
296	199	473
297	200	472
298	201	471
299	201	470
300	202	469
301	203	469
302	204	470
303	205	470
304	206	469
305	206	469
306	207	468
307	208	467
308	208	466
309	209	465
310	209	464
311	210	464
312	211	464
313	212	463
314	212	463
315	213	462
316	214	461
317	214	460
318	215	459
319	215	458
320	217	459
321	217	458
322	219	459
323	219	458
324	220	458
325	221	457
326	221	456
327	222	455
328	223	455
329	223	454
330	224	453
331	224	452
332	225	451
333	226	450
334	226	450
335	227	449
336	227	448
337	228	447
338	229	446
339	229	445
340	230	445
341	230	444
342	231	443
343	232	442
344	232	441
345	233	441
346	234	440
347	235	440
348	236	440
349	236	439
350	237	438
351	237	437
352	238	436
353	238	436
354	239	435
355	240	434
356	240	434
357	241	433
358	242	432
359	242	431
360	243	430
361	244	430
362	244	429
363	245	428
364	245	427
365	246	426
366	247	426
367	247	425
368	248	424
369	249	424
370	250	424
371	250	423
372	251	423
373	252	422
374	253	421
375	253	421
376	254	420
377	254	419
378	255	418
379	256	417
380	256	417
381	257	416
382	258	415
383	258	414
384	259	414
385	259	413
386	260	412
387	261	411
388	261	410
389	262	410
390	262	409
391	263	408
392	264	408
393	266	409
394	267	409
395	267	408
396	268	407
397	269	406
398	269	406
399	270	405
400	270	404
401	271	403
402	272	403
403	272	402
404	273	401
405	273	400
406	274	399
407	275	399
408	275	398
409	276	397
410	276	396
411	277	396
412	278	395
413	278	394
414	279	394
415	280	393
416	281	393
417	281	392
418	282	391
419	283	391
420	283	390
421	284	389
422	285	388
423	285	388
424	286	387
425	286	386
426	287	385
427	288	385
428	289	384
429	289	383
430	290	383
431	290	382
432	291	381
433	292	381
434	292	380
435	293	379
436	294	379
437	295	379
438	296	379
439	297	378
440	297	377
441	298	376
442	299	376
443	299	375
444	300	374
445	301	374
446	301	373
447	302	372
448	303	371
449	303	371
450	304	370
451	304	369
452	305	369
453	306	369
454	308	369
455	311	371
456	313	372
457	314	371
458	314	371
459	315	370
460	316	369
461	316	368
462	317	368
463	318	367
464	318	366
465	319	365
466	319	365
467	320	364
468	321	363
469	321	362
470	322	362
471	323	361
472	323	360
473	324	360
474	325	359
475	326	359
476	327	358
477	327	357
478	328	357
479	329	356
480	329	355
481	330	355
482	330	354
483	331	353
484	332	352
485	332	351
486	333	351
487	333	350
488	334	349
489	335	349
490	336	348
491	336	347
492	337	347
493	338	346
494	338	345
495	339	344
496	340	344
497	341	343
498	341	343
499	342	342
500	343	341
501	343	341
502	344	340
503	345	339
504	345	338
505	346	338
506	347	337
507	347	336
508	348	336
509	349	335
510	349	334
511	350	334
512	351	333
513	352	333
514	354	333
515	356	334
516	357	334
517	358	333
518	359	333
519	360	332
520	362	332
521	363	332
522	364	332
523	365	331
524	365	331
525	378	341
526	379	340
527	380	340
528	381	340
529	386	342
530	387	342
531	388	341
532	389	341
533	390	340
534	391	339
535	392	339
536	392	338
537	393	338
538	394	337
539	395	337
540	396	336
541	397	336
542	400	336
543	401	336
544	402	335
545	403	335
546	404	334
547	405	334
548	406	333
549	406	332
550	407	332
551	408	331
552	409	331
553	410	330
554	417	334
555	418	334
556	419	333
557	420	332
558	420	331
559	421	331
560	421	330
561	422	329
562	423	328
563	423	327
564	424	326
565	425	326
566	425	325
567	426	324
568	427	323
569	427	322
570	428	321
571	428	320
572	430	320
573	431	319
574	431	319
575	432	318
576	433	317
577	438	320
578	439	319
579	441	319
580	444	320
581	450	323
582	451	322
583	451	321
584	452	321
585	453	320
586	453	319
587	454	318
588	455	317
589	455	316
590	456	315
591	456	314
592	457	314
593	458	313
594	458	312
595	459	311
596	460	310
597	460	309
598	461	309
599	462	308
600	462	307
601	463	306
602	464	305
603	464	304
604	465	303
605	465	302
606	466	302
607	467	301
608	467	300
609	468	299
610	468	298
611	469	297
612	470	296
613	470	295
614	471	295
615	471	294
616	472	293
617	473	292
618	473	291
619	474	290
620	474	289
621	475	288
622	476	288
623	477	287
624	478	286
625	478	286
626	479	285
627	479	284
628	480	283
629	481	282
630	481	281
631	482	280
632	482	279
633	483	279
634	484	278
635	485	277
636	485	276
637	486	275
638	487	275
639	487	274
640	488	273
641	488	272
642	489	271
643	490	270
644	490	270
645	491	269
646	492	268
647	493	267
648	493	267
649	494	266
650	495	265
651	495	264
652	496	263
653	496	262
654	497	262
655	498	261
656	498	260
657	499	259
658	499	258
659	500	257
660	501	257
661	501	256
662	502	255
663	503	254
664	503	253
665	504	252
666	504	252
667	505	251
668	506	250
669	507	249
670	507	249
671	508	248
672	509	247
673	510	246
674	510	245
675	511	245
676	511	244
677	512	243
678	513	242
679	513	241
680	514	240
681	515	240
682	515	239
683	516	238
684	516	237
685	517	236
686	518	236
687	518	235
688	519	234
689	519	233
690	520	232
691	521	231
692	522	231
693	523	230
694	523	229
695	524	229
696	525	228
697	526	227
698	526	226
699	527	225
700	527	225
701	528	224
702	529	223
703	529	222
704	530	221
705	530	221
706	531	220
707	532	219
708	532	218
709	533	217
710	533	217
711	534	216
712	535	215
713	535	214
714	536	213
715	537	213
716	537	212
717	538	211
718	539	210
719	540	210
720	540	209
721	541	208
722	542	207
723	542	206
724	543	206
725	543	205
726	544	204
727	545	203
728	545	202
729	546	202
730	546	201
731	547	200
732	548	199
733	548	198
734	549	198
735	549	197
736	550	196
737	551	195
738	551	194
739	552	194
740	553	193
741	554	192
742	555	191
743	555	191
744	556	190
745	556	189
746	557	188
747	558	188
748	558	187
749	559	186
750	559	185
751	560	184
752	561	184
753	561	183
754	562	182
755	562	181
756	563	180
757	564	180
758	564	179
759	565	178
760	565	177
761	566	176
762	566	176
763	567	175
764	568	174
765	569	173
766	570	173
767	570	172
768	571	171
769	572	170
770	572	170
771	573	169
772	573	168
773	574	167
774	575	166
775	575	166
776	576	165
777	576	164
778	577	163
779	578	163
780	578	162
781	579	161
782	580	160
783	580	159
784	581	159
785	581	158
786	582	157
787	583	156
788	584	156
789	584	155
790	585	154
791	586	153
792	586	153
793	587	152
794	587	151
795	588	150
796	589	150
797	589	149
798	590	148
799	590	147
800	591	146
801	591	146
802	592	145
803	593	144
804	593	143
805	594	143
806	594	142
807	595	141
808	596	140
809	596	139
810	597	139
811	597	138
812	598	137
813	599	137
814	600	136
815	600	135
816	601	134
817	602	133
818	602	133
819	603	132
820	603	131
821	604	130
822	605	130
823	605	129
824	606	128
825	606	127
826	607	127
827	608	126
828	608	125
829	609	124
830	610	124
831	610	123
832	611	122
833	611	121
834	612	121
835	612	120
836	613	119
837	614	118
838	615	118
839	616	117
840	616	116
841	617	115
842	617	115
843	618	114
844	619	113
845	619	112
846	620	112
847	621	111
848	621	110
849	622	109
850	622	109
851	623	108
852	624	107
853	624	106
854	625	106
855	625	105
856	626	104
857	627	103
858	627	103
859	628	102
860	629	101
861	629	100
862	630	100
863	631	99
864	631	98
865	632	97
866	633	97
867	633	96
868	634	95
869	634	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	642	85
882	642	85
883	643	84
884	643	83
885	644	82
886	645	82
887	646	81
888	646	80
889	647	80
890	648	79
891	648	78
892	649	77
893	649	77
894	650	76
895	651	75
896	651	74
897	652	74
898	653	73
899	653	72
900	654	71
901	654	71
902	655	70
903	655	69
904	656	68
905	657	68
906	657	67
907	658	66
908	658	65
909	660	65
910	661	64
911	662	63
912	663	63
913	664	62
914	664	61
915	665	61
916	665	60
917	666	59
918	667	58
919	667	58
920	668	57
921	668	56
922	669	55
923	670	55
924	670	54
925	671	53
926	671	52
927	672	52
928	673	51
929	673	50
930	674	49
931	675	49
932	676	48
933	677	47
934	678	47
935	678	46
936	679	45
937	679	44
938	680	44
939	681	43
940	681	42
941	682	42
942	683	41
943	683	40
944	684	39
945	684	39
946	685	38
947	685	37
948	686	36
949	687	36
950	687	35
951	688	34
952	689	33
953	689	33
954	690	32
955	690	31
956	691	31
957	692	30
958	692	29
959	693	28
960	694	28
961	694	27
962	695	26
963	696	25
964	696	25
965	697	24
966	697	23
967	698	23
968	699	22
969	699	21
970	700	20
971	700	20
972	701	19
973	702	18
974	702	18
975	703	17
976	703	16
977	704	15
978	705	15
979	705	14
980	706	13
981	707	12
982	707	12
983	708	11
984	709	10
985	709	10
986	710	9
987	710	8
988	711	7
989	712	7
990	712	6
991	713	5
992	713	5
993	714	4
994	715	3
995	715	2
996	716	2
997	717	1
998	717	0
999	718	0
